,Media Source,Date,Text,Compound,Positive,Neutral,Negative,Tweet Count
0,BBC,Tue Dec 12 20:30:05 +0000 2017,'I’m talking about my rape to encourage other male victims to do the same.' https://t.co/KJuXHNo0oC https://t.co/KeO7ujanSr,-0.5719,0.142,0.558,0.3,1
1,BBC,Tue Dec 12 20:00:09 +0000 2017,"Overfishing and changing sea temperatures are pushing seabirds to the brink of extinction, according to new data. 🦅… https://t.co/Gm4wOSz6TB",0.0,0.0,1.0,0.0,2
2,BBC,Tue Dec 12 19:30:05 +0000 2017,"'The Spice Girls only had one black member and she was called Scary!' 😂
#LiveAtTheApollo via @BBCTwo. https://t.co/ttkiAvosb6",0.0,0.0,1.0,0.0,3
3,BBC,Tue Dec 12 19:19:59 +0000 2017,"RT @bbccomedy: When the help's so helpful, but you just can't stand her helping. #FirstWorldProblems #Motherland @MissDianeMorgan https://t…",-0.0062,0.112,0.775,0.113,4
4,BBC,Tue Dec 12 19:19:47 +0000 2017,"RT @bbcstories: “I’m being led by the hand by my child, not the other way around.” - Richard's son Jaco has autism, and their relationship…",0.4939,0.122,0.878,0.0,5
5,BBC,Tue Dec 12 19:19:14 +0000 2017,"RT @BBCOne: “It’s gold.” #TheAWord cast explain what is so special about the show. 

Tonight. 9pm. @BBCOne. https://t.co/hP8zufMx79",0.541,0.17,0.83,0.0,6
6,BBC,Tue Dec 12 19:19:06 +0000 2017,RT @TWBBC: If you're in Glasgow Wednesday night expand your mind with the Tomorrow's World Live show at the Science Centre - all about brai…,0.3182,0.091,0.909,0.0,7
7,BBC,Tue Dec 12 19:18:57 +0000 2017,"RT @BBCScotland: ""IT'S THE KETTLE!"" 😂

#ScotSquad 
@Gradowrestling // @Mani2thaJ https://t.co/hc1bob5blR",0.0,0.0,1.0,0.0,8
8,BBC,Tue Dec 12 19:18:27 +0000 2017,RT @BBCWomansHour: Neuroscientist @sophiescott explains how we can tell what people are REALLY thinking 👇🎥 (by reading their microexpressio…,0.0,0.0,1.0,0.0,9
9,BBC,Tue Dec 12 19:17:56 +0000 2017,RT @BBC6Music: ✂️ ✂️ Scissors at the ready... Make your own @NoelGallagher Christmas decoration to put on your high-flying sleigh ahead of…,0.0,0.0,1.0,0.0,10
10,BBC,Tue Dec 12 19:16:42 +0000 2017,"RT @BBCSpringwatch: 10 glorious photos of British wildlife in the snow
https://t.co/Ap7kaHaozX https://t.co/hEeEvk6hSN",0.6369,0.259,0.741,0.0,11
11,BBC,Tue Dec 12 19:00:03 +0000 2017,"In the 3rd episode of @TWBBC Live, we explore how today’s scientific research &amp; technology is changing how we care… https://t.co/4zopZ7DvfC",0.0,0.0,1.0,0.0,12
12,BBC,Tue Dec 12 18:30:05 +0000 2017,"Will we get a white Christmas? 🌨🎄
We actually get snow on Christmas Day more often than you might think - but it de… https://t.co/6Yyu2Uuux0",0.0,0.0,1.0,0.0,13
13,BBC,Tue Dec 12 18:00:07 +0000 2017,"🎅🎄 Some of the best Christmas world records: Instadogs, Susan Boyle and surfing Santas. https://t.co/MKT10qhvmL https://t.co/PdthEWx1ew",0.6369,0.219,0.781,0.0,14
14,BBC,Tue Dec 12 17:30:05 +0000 2017,"Vinny Singh breaks down the questions that a Sikh gets asked. 
Via @BBCTheSocial. https://t.co/TzDifjETu6",0.0,0.0,1.0,0.0,15
15,BBC,Tue Dec 12 16:58:17 +0000 2017,National treasures @Dawn_French &amp; Jennifer Saunders (@ferrifrump) are back together this festive season with a spec… https://t.co/7zRCfpqGN7,0.743,0.31,0.69,0.0,16
16,BBC,Tue Dec 12 16:30:01 +0000 2017,😍📸 Your pictures of beautiful Scotland from last week. Via @BBCScotland. https://t.co/oCDu9gmx6j,0.5994,0.262,0.738,0.0,17
17,BBC,Tue Dec 12 16:07:17 +0000 2017,"RT @bbc5live: ""Tom gave the ultimate gift"" 

Lisa donated her son's organs after he died two years ago. https://t.co/DfvkAgRnoF",-0.1779,0.123,0.723,0.153,18
18,BBC,Tue Dec 12 15:34:04 +0000 2017,The eight party season commandments that'll help you survive all the festivities. 😫🎄 https://t.co/2syg9lMOae https://t.co/44WFAPi0HB,0.8176,0.415,0.585,0.0,19
19,BBC,Tue Dec 12 15:05:52 +0000 2017,RT @BBCiPlayer: 🎿 Planning a ski holiday? @ClaudiaWinkle has a special message for you 😂 https://t.co/9bgFssqWxj,0.6597,0.351,0.649,0.0,20
20,BBC,Tue Dec 12 15:04:37 +0000 2017,"RT @BBCOne: #TheApprentice. Emoji style.
😁😰🙄☺️😠😏🤗 https://t.co/wVHbF7LKIZ",0.0,0.0,1.0,0.0,21
21,BBC,Tue Dec 12 15:00:10 +0000 2017,"🐋🐙 #BluePlanet2 has become @BBCiPlayer’s most popular programme of the year so far, with 4.2 million requests for t… https://t.co/m9bcExK8fz",0.4754,0.14,0.86,0.0,22
22,BBC,Tue Dec 12 14:30:09 +0000 2017,🥇 @BBCOne has announced a new Saturday night game show to launch in the run up to Sport Relief 2018.… https://t.co/26UoAkfV8d,0.4767,0.147,0.853,0.0,23
23,BBC,Tue Dec 12 14:00:05 +0000 2017,New research suggests that #ManFlu is a real thing. 😷 https://t.co/zMM12bFOCy,0.0,0.0,1.0,0.0,24
24,BBC,Tue Dec 12 13:30:04 +0000 2017,"🍪 @Nigella_Lawson's 'forgotten cookies' recipe is one to remember this Christmas. 
Full recipe here 👉… https://t.co/Ti9tNmAlsb",-0.2263,0.0,0.881,0.119,25
25,BBC,Tue Dec 12 13:00:05 +0000 2017,"🐠 In the final episode of #BluePlanet2, David Attenborough explored some of the issues facing life in the oceans.… https://t.co/LGXeb4XRnH",0.0,0.0,1.0,0.0,26
26,BBC,Tue Dec 12 12:50:40 +0000 2017,"RT @BBCR1: ⚡️ @EdSheeran just took on a HUGE Christmas song in the Live Lounge 🎄✨

https://t.co/Nu8EtGE2Go",0.4648,0.168,0.832,0.0,27
27,BBC,Tue Dec 12 12:50:26 +0000 2017,"RT @BBCR1: It's a HUGE Christmas song, but they did it! ✨

@EdSheeran, @AnneMarieIAm and @beogamusic totally nailed their cover of Fairytal…",0.3201,0.108,0.892,0.0,28
28,BBC,Tue Dec 12 12:30:01 +0000 2017,"#TheLeagueofGentlemen
Coming 18, 19 &amp; 20 December on @BBCTwo!
Via @BBCComedy. https://t.co/6kxS3Pgdwr",0.0,0.0,1.0,0.0,29
29,BBC,Tue Dec 12 12:00:09 +0000 2017,🎸📄🥁 6 dramatic ways pop stars tried to get out of their record contract. https://t.co/OR4LXmoqPa https://t.co/tzXmCm7qbu,0.0,0.0,1.0,0.0,30
30,BBC,Tue Dec 12 10:53:45 +0000 2017,"RT @BBCTwo: How do you stage a nativity in the car park of a Bethlehem hotel? And, more importantly, how do you make it snow? #TheAlternati…",0.4503,0.114,0.886,0.0,31
31,BBC,Tue Dec 12 10:52:21 +0000 2017,"RT @BBCFOUR: Transit vans, transport cafes, B&amp;Bs and roadies. It's all glamour in the world of rock 'n' roll on the road. Watch now on @BBC…",0.5267,0.12,0.88,0.0,32
32,BBC,Tue Dec 12 10:46:48 +0000 2017,"RT @BBC6Music: 😎 What was your favourite song and album of 2017? 

@BBC6Breakfast are warming up for Thursday’s 6 Music Recommends Best of…",0.7717,0.3,0.7,0.0,33
33,BBC,Tue Dec 12 10:46:26 +0000 2017,"RT @bbcmusic: TODAY IS THE DAY 🙌
@EdSheeran joins @BBCR1 for a festive Live Lounge today from 12pm
Listen to @ClaraAmfo live from 12pm 👉 ht…",0.4588,0.12,0.88,0.0,34
34,BBC,Tue Dec 12 10:38:16 +0000 2017,@bbcstories Watch the full story on @BBCiPlayer 👉 https://t.co/YJEr8AwTW5,0.0,0.0,1.0,0.0,35
35,BBC,Tue Dec 12 10:33:47 +0000 2017,RT @bbc5live: Former footballer Clarke Carlisle was reported missing by his wife earlier this year and was found safe as he struggled with…,-0.1779,0.105,0.727,0.167,36
36,BBC,Tue Dec 12 09:43:09 +0000 2017,RT @bbcpress: Duke and Duchess of Cambridge awarded a Gold #BluePeter Badge: https://t.co/an7MZsZyHr @KensingtonRoyal @CBBC https://t.co/uF…,0.4019,0.162,0.838,0.0,37
37,BBC,Tue Dec 12 09:00:06 +0000 2017,"Is the sea really blue? 🌊
Variation in sea colour, it turns out, is due to both physics and biology.… https://t.co/QdQWVAJU3A",0.0,0.0,1.0,0.0,38
38,BBC,Tue Dec 12 08:40:01 +0000 2017,"The amazing story of one daughter, two families a world apart, and a reunion 20 years in the making. ❤️ Via… https://t.co/ERruKhHI4s",0.5859,0.167,0.833,0.0,39
39,BBC,Tue Dec 12 08:37:40 +0000 2017,"RT @bbcpress: Danny Boyle directs Banksy’s #Alternativity performance for new @BBCTwo film, to be aired on 17 December: https://t.co/Yz6zoj…",0.0,0.0,1.0,0.0,40
40,BBC,Tue Dec 12 08:37:09 +0000 2017,"RT @bbcstories: ""My background can never be my weakness.""
The daughters of sex workers, these girls grew up in Mumbai's red light district.…",0.0,0.0,1.0,0.0,41
41,BBC,Tue Dec 12 08:37:01 +0000 2017,RT @BBC_Teach: SciTube is our brand new Primary Science series exploring the work of the world's most famous scientists through 'vlog-style…,0.0,0.0,1.0,0.0,42
42,BBC,Tue Dec 12 08:36:40 +0000 2017,"RT @BBCOne: ✨ @mermhart, @NiallOfficial, Midnight Gameshow AND the most ambitious Unexpected Star surprise ever - it can only be #MichaelMc…",0.6697,0.244,0.756,0.0,43
43,BBC,Tue Dec 12 08:36:18 +0000 2017,"RT @AboutTheBBC: We're saddened to hear of the passing of Keith Chegwin who was a presenter on Multi-Coloured Swap Shop, Cheggers Plays Pop…",-0.34,0.079,0.787,0.134,44
44,BBC,Tue Dec 12 08:36:06 +0000 2017,"RT @BBCEarth: “We need to act now and we need to act together"" 💙
#BluePlanet2 https://t.co/DcORM5aHkD",0.0,0.0,1.0,0.0,45
45,BBC,Tue Dec 12 08:20:04 +0000 2017,"If Armageddon hit, and only one human couple was left, would they be enough to repopulate the planet? 👫🌍… https://t.co/wGv3fnkENp",0.0,0.0,1.0,0.0,46
46,BBC,Tue Dec 12 08:00:03 +0000 2017,"The Scottish Crossbill, one of the country's most unique birds, is at threat of extinction. 🐦💔
Via @BBCScotland. https://t.co/w5UHkB5y6i",-0.5267,0.0,0.841,0.159,47
47,BBC,Tue Dec 12 07:38:04 +0000 2017,Frida Kahlo &amp; Diego Rivera painted each other for 25 years. Those works give us an insight into their complex relat… https://t.co/GqYkKAWccJ,0.0,0.0,1.0,0.0,48
48,BBC,Mon Dec 11 20:00:06 +0000 2017,Seven charts that explain the plastic pollution problem. 📊 https://t.co/lunEPtp1f1 https://t.co/T4zi0jF6zO,-0.4019,0.0,0.769,0.231,49
49,BBC,Mon Dec 11 19:30:11 +0000 2017,"🎄😋 @Nigella_Lawson decamps to the countryside for her cosiest Christmas yet, against a backdrop of crackling log fi… https://t.co/fwrCQbIE3o",0.0,0.0,1.0,0.0,50
50,BBC,Mon Dec 11 19:00:03 +0000 2017,👴💕👵 Care home residents across the UK are decorating their walking frames as part of a project called #PimpMyZimmer… https://t.co/VDZz3ly5oG,0.4939,0.151,0.849,0.0,51
51,BBC,Mon Dec 11 18:30:06 +0000 2017,"In the last 50,000 years, around 101 billion people have lived &amp; died on planet Earth. So what will we do with all… https://t.co/NpeQCCauhP",-0.5574,0.0,0.865,0.135,52
52,BBC,Mon Dec 11 18:00:10 +0000 2017,"You might have listened to these songs for years, but do you actually know the lyrics to some on the most well-know… https://t.co/Y0B4avJabB",0.0,0.0,1.0,0.0,53
53,BBC,Mon Dec 11 17:35:53 +0000 2017,A fictional short story called 'Cat Person' is being shared widely online as social media users discuss how much it… https://t.co/pPfEO5gQHQ,0.34,0.112,0.888,0.0,54
54,BBC,Mon Dec 11 17:30:01 +0000 2017,"This amateur pianist amazed passers-by in Manchester with his dance music renditions. 🎹
Via @BBC5Live. https://t.co/tifSk25A6X",0.4939,0.186,0.814,0.0,55
55,BBC,Mon Dec 11 17:21:48 +0000 2017,"RT @BBCRadio4: Exclusive first preview of the magical Anansi Boys. A little taste of our new @neilhimself drama, coming to you this Christm…",0.128,0.067,0.933,0.0,56
56,BBC,Mon Dec 11 17:03:13 +0000 2017,"RT @TWBBC: Keith Chegwin, who has died aged 60, demonstrating the latest in baby feeding technology on the 1987 Tomorrow's World Christmas…",-0.5574,0.0,0.854,0.146,57
57,BBC,Mon Dec 11 17:03:04 +0000 2017,'To infinity and beyond!' 🚀 🤠 🎬 Toy Story is available on @BBCiPlayer now.  https://t.co/Nh0nXJd0Pc https://t.co/QngQwVmWzG,0.0,0.0,1.0,0.0,58
58,BBC,Mon Dec 11 16:58:38 +0000 2017,RT @bbcwritersroom: The Miniaturist begins on @BBCOne on Boxing Day. We spoke to #screenwriter @JohnBrownlow about how he met the challenge…,0.0,0.0,1.0,0.0,59
59,BBC,Mon Dec 11 16:57:18 +0000 2017,"RT @bbcmusic: ""I’ve poured my heart into my music""
@SelenaGomez popped into @R1Breakfast this morning 💅
👉 https://t.co/hnFjtHhpRW https://t…",0.0,0.0,1.0,0.0,60
60,BBC,Mon Dec 11 16:43:25 +0000 2017,"RT @CBeebiesHQ: Ready for an early Christmas present? 🎁

A week filled with NEW Bedtime Stories! 📚✨

Starts tonight with @FloellaBenjamin a…",0.4199,0.128,0.872,0.0,61
61,BBC,Mon Dec 11 16:14:33 +0000 2017,The nominations for the 75th annual Golden Globe Awards have been announced. Here's the full shortlist. 👉… https://t.co/HxpWgQgbI9,0.4588,0.15,0.85,0.0,62
62,BBC,Mon Dec 11 16:08:53 +0000 2017,Christopher Plummer has been nominated for a Golden Globe for the role in which he replaced Kevin Spacey.… https://t.co/wEaNVH6tcB,0.0,0.0,1.0,0.0,63
63,BBC,Mon Dec 11 16:00:02 +0000 2017,"Scotland, looking so beautiful under a blanket of ice. 😍
Via @BBCScotland. https://t.co/CHUXsO10hF",0.7177,0.333,0.667,0.0,64
64,BBC,Mon Dec 11 15:54:56 +0000 2017,RT @bbcthree: Someone in the UK watched Bee Movie 357 times on Netflix in 2017 https://t.co/5ovfKX1TIa https://t.co/E8vAQlaEMF,0.0,0.0,1.0,0.0,65
65,BBC,Mon Dec 11 15:30:07 +0000 2017,✌ @CalvinHarris is under pressure to remix the Spice Girls classic 2 become 1 after saying he'd do it if same-sex m… https://t.co/vm73kheGdN,-0.296,0.0,0.896,0.104,66
66,BBC,Mon Dec 11 14:56:13 +0000 2017,"RT @bbcmusic: Watch an exclusive performance of @U2's classic 'All I Want Is You' now on @BBCiPlayer
U2 At The BBC: coming to @BBCOne 19/12…",0.2023,0.113,0.887,0.0,67
67,BBC,Mon Dec 11 14:51:53 +0000 2017,"RT @bbcthree: ""THIS IS WHAT HAPPENS WHEN YOU CHUCK YOUR PLASTIC BAGS IN THE SEA"" 

@kuruptfm on #BluePlanet2. https://t.co/Icp7ZM6lxC",0.0,0.0,1.0,0.0,68
68,BBC,Mon Dec 11 14:44:09 +0000 2017,"Veteran TV presenter Keith Chegwin has died aged 60 after a long illness, his family says. ❤️️… https://t.co/BIjMIDsjGF",-0.743,0.0,0.704,0.296,69
69,BBC,Mon Dec 11 14:42:36 +0000 2017,RT @BBCNews: TV's Keith Chegwin dies aged 60 https://t.co/F3rRCKMpGA,0.0,0.0,1.0,0.0,70
70,BBC,Mon Dec 11 14:39:04 +0000 2017,"More than 1/4 of mothers have had their parenting skills criticised by their own parents, &amp; 14% by strangers.… https://t.co/VO2IUn3fuy",-0.4215,0.0,0.872,0.128,71
71,BBC,Mon Dec 11 14:03:05 +0000 2017,"From bird-eating fish to the Bobbit worm, here are some of the (many, many) times that #BluePlanet2 blew our minds.… https://t.co/saTflTmI4n",0.0,0.0,1.0,0.0,72
72,BBC,Mon Dec 11 13:39:41 +0000 2017,"RT @BBCR1: 🎼 This year, to save me from tears
I'll give it to someone special 🎶

@RitaOra just kicked off our week of Christmas Live Lounge…",0.6124,0.198,0.738,0.064,73
73,BBC,Mon Dec 11 13:30:05 +0000 2017,Why the lion is art's most enduring symbol. 🦁🎨 https://t.co/0xtVFKWy37 https://t.co/FjX1YTK8fH,0.0,0.0,1.0,0.0,74
74,BBC,Mon Dec 11 13:00:07 +0000 2017,Ever wondered who you'd be if you were in the Star Wars universe (you definitely have)? Here's your chance to find… https://t.co/C47rTXyEJJ,0.0258,0.172,0.696,0.132,75
75,BBC,Mon Dec 11 12:45:06 +0000 2017,The defect that causes the neurodegenerative disease Huntington's has been corrected in patients for the first time… https://t.co/1WD70ilzab,-0.34,0.0,0.876,0.124,76
76,BBC,Mon Dec 11 12:30:01 +0000 2017,'We keep it well fed with liquid fertiliser as feeding it on its natural diet might prove a bit problematic.' 😬🐏… https://t.co/0zuDEVwnOd,0.5574,0.195,0.805,0.0,77
77,BBC,Mon Dec 11 11:57:09 +0000 2017,"It's time to change our plastic bottle behaviour. #BluePlanet2 
Via @BBC5Live https://t.co/kSzSawpYLv",0.0,0.0,1.0,0.0,78
78,BBC,Mon Dec 11 11:48:28 +0000 2017,"RT @BBCOne: “Give nature just that chance and it’ll come back.” 
Listen to the inspiring interview with Sir David Attenborough in full on t…",0.5859,0.179,0.821,0.0,79
79,BBC,Mon Dec 11 11:45:31 +0000 2017,"RT @BBCRadio4: 🎄 ""You might hear a single pine needle drop.""
We asked Maxine Peake to read our Christmas poem.
#ListenToChristmas https://t…",0.0,0.0,1.0,0.0,80
80,BBC,Mon Dec 11 11:44:28 +0000 2017,"RT @bbcmusic: The amazing @RitaOra joins @BBCR1 for a festive Live Lounge today ✨
Listen live from 12pm: https://t.co/G6HAvsCVbm https://t.…",0.7783,0.298,0.702,0.0,81
81,BBC,Mon Dec 11 11:43:51 +0000 2017,"RT @BBCSpringwatch: How can we sustainably use our fish stocks to make sure there is enough for everyone?
#BluePlanet2 #OurBluePlanet https…",0.3182,0.103,0.897,0.0,82
82,BBC,Mon Dec 11 11:23:57 +0000 2017,"RT @BBCTwo: Two of the most dangerous men in #PeakyBlinders.

In the same room.

At the same time. 

Here's an EXCLUSIVE look at the moment…",-0.2869,0.078,0.803,0.119,83
83,BBC,Mon Dec 11 11:00:11 +0000 2017,❄️⛄️ Some brrrr-illiant cold snap snaps from the recent snowfall in the UK. 📸 https://t.co/AGS3V858KT https://t.co/xJmRwUlZlx,0.0,0.0,1.0,0.0,84
84,BBC,Mon Dec 11 10:09:23 +0000 2017,"Britain has a new tallest mountain! 🏔🇬🇧
Mount Hope, sited in the part of the Antarctic claimed by the UK, is more t… https://t.co/KTFGAAB0cU",0.4926,0.127,0.873,0.0,85
85,BBC,Mon Dec 11 09:00:06 +0000 2017,🐨🤳 Instagram has announced their decision to ban the use of certain hashtags to help prevent dangerous animal touri… https://t.co/qQmDDRHbYu,-0.4215,0.214,0.543,0.243,86
86,BBC,Mon Dec 11 08:40:04 +0000 2017,How do you re-create Buckingham Palace? @BBCClick sat down with #TheCrown's visual effects supervisor to find out.… https://t.co/LukVoPSKHm,0.0,0.0,1.0,0.0,87
87,BBC,Mon Dec 11 08:20:04 +0000 2017,Unseen for 1000 years: how one man unearthed an astonishing collection of ancient Viking plunder. 💰… https://t.co/qb2rmMTsx1,0.0,0.0,1.0,0.0,88
88,BBC,Mon Dec 11 08:00:03 +0000 2017,Charles took up sprinting at 95 and became a world champion! 🏃🏼🥇 Via @BBCStories. https://t.co/9yprG6XcSa,0.636,0.244,0.756,0.0,89
89,BBC,Mon Dec 11 07:38:04 +0000 2017,"A town in Northern Ireland has the fastest runners in the UK, according to data collected by a fitness app. 🏃⏰… https://t.co/KjaNDPPwVS",0.2732,0.1,0.9,0.0,90
90,BBC,Sun Dec 10 21:34:02 +0000 2017,"RT @BBCOne: SO. MUCH. CUTE. 😍
#AttenboroughandtheGiantElephant https://t.co/4UyVvh6qBm",0.6915,0.44,0.56,0.0,91
91,BBC,Sun Dec 10 21:02:27 +0000 2017,RT @BBCEarth: 'Never before have we had such an awareness of what we are doing to the planet and never before have we had the power to do s…,0.0,0.0,1.0,0.0,92
92,BBC,Sun Dec 10 21:00:06 +0000 2017,"🌹@DuaLipa performing 'Homesick' was a completely stunning way to end this series of #SLFN. 💖
Watch in full 👉… https://t.co/LgMlMfnv7F",0.4391,0.145,0.855,0.0,93
93,BBC,Sun Dec 10 20:58:15 +0000 2017,"RT @BBCEarth: 'What shocks me ...is how fast things are changing here. We’re headed into uncharted territory' - @expeditionlog
#BluePlanet2…",-0.3818,0.0,0.874,0.126,94
94,BBC,Sun Dec 10 20:57:07 +0000 2017,"RT @BBCOne: If we don’t act, coral reefs could be gone by the end of this century. 😢 #BluePlanet2 https://t.co/OdOSKBtz0S",0.0,0.0,1.0,0.0,95
95,BBC,Sun Dec 10 20:49:42 +0000 2017,"RT @BBCEarth: In 1986, many nations decided to end commercial whaling, and fishermen are now reporting pods of whales with numbers never se…",0.0,0.0,1.0,0.0,96
96,BBC,Sun Dec 10 20:45:04 +0000 2017,"Little things can make a big difference.
#BluePlanet2 via @BBCEarth https://t.co/hyzwA06cNw",0.0,0.0,1.0,0.0,97
97,BBC,Sun Dec 10 20:43:59 +0000 2017,"RT @BBCSpringwatch: Manmade materials are destroying #OurBluePlanet - this is how
#BluePlanet2 
https://t.co/sEccQzjv1r https://t.co/7ZmDOz…",-0.5574,0.0,0.769,0.231,98
98,BBC,Sun Dec 10 20:43:18 +0000 2017,"RT @BBCEarth: It’s estimated that tens of millions of sharks are killed each year from getting trapped in fishing nets
#BluePlanet2 https:/…",-0.836,0.0,0.717,0.283,99
99,BBC,Sun Dec 10 20:24:26 +0000 2017,RT @BBCOne: These are *all* items regurgitated by birds. 😥 #BluePlanet2 https://t.co/WyFtZHjKjx,0.0,0.0,1.0,0.0,100
100,CBS,Tue Dec 12 20:34:16 +0000 2017,"RT @thegoodfight: Court is back in session. Season 2 of #TheGoodFight premieres March 4, exclusively on CBS All Access: https://t.co/Niu5a8…",0.0,0.0,1.0,0.0,1
101,CBS,Tue Dec 12 19:31:42 +0000 2017,❄️ Happy holidays from CBS! ❄️  #fullbobble https://t.co/Xef9fKoPTv,0.7644,0.524,0.476,0.0,2
102,CBS,Tue Dec 12 19:04:59 +0000 2017,Only two weeks until The 40th Annual Kennedy Center Honors air on December 26! Look back on four decades of inspiri… https://t.co/z4J8sfs55V,0.5562,0.146,0.854,0.0,3
103,CBS,Tue Dec 12 17:13:52 +0000 2017,"Mark your calendars! The 53rd Academy Of Country Music Awards will air Sunday, April 15 on CBS!… https://t.co/yYPc5rCiMW",0.555,0.174,0.826,0.0,4
104,CBS,Mon Dec 11 21:29:33 +0000 2017,The search is on to find the pro football player with the best off-the-field talent! Vote for your favorite perform… https://t.co/musmVXrRJz,0.8832,0.364,0.636,0.0,5
105,CBS,Mon Dec 11 19:05:21 +0000 2017,RT @MadamSecretary: No D.C. holiday party is complete without some political persuasion and a covert sting to bust a corrupt senator. 🎄⭐️ S…,0.4939,0.211,0.703,0.086,6
106,CBS,Mon Dec 11 00:26:50 +0000 2017,"Due to NFL overrun, CBS is delayed 8 mins in the following ET &amp; CT markets: Hunstville, AL, Bowling Green, KY, MS,… https://t.co/gbwhgooEQd",-0.2263,0.0,0.917,0.083,7
107,CBS,Mon Dec 11 00:25:54 +0000 2017,"Due to NFL overrun CBS is delayed 7 mins in the following ET &amp; CT markets Tampa, Chicago, Maryland, Michigan, Wash… https://t.co/driVgCiX7D",-0.2263,0.0,0.913,0.087,8
108,CBS,Sun Dec 10 22:49:02 +0000 2017,"RT @NoActivityCBS: If you want the intel, you get the tickles. 😂 Stream the first 5 episodes of #NoActivity now: https://t.co/Wzq9bVOhGN ht…",0.0772,0.064,0.936,0.0,9
109,CBS,Sun Dec 10 22:48:46 +0000 2017,RT @startrekcbs: .@albinokid and @wcruz73 are breaking new ground in #StarTrekDiscovery. 🏳️‍🌈 Stream chapter 1 on CBS All Access: https://t…,0.0,0.0,1.0,0.0,10
110,CBS,Sat Dec 09 18:24:37 +0000 2017,Don’t miss America’s Game! Stream the Army-Navy game LIVE today at 3PM ET with a FREE trial of #CBSAllAccess:… https://t.co/38udnQj2vs,0.5754,0.189,0.742,0.07,11
111,CBS,Sat Dec 09 01:11:51 +0000 2017,"There's still time before we have to say so long! Catch up with Carol Burnett, her original castmates and special g… https://t.co/WTiK8dzaXO",0.6476,0.209,0.791,0.0,12
112,CBS,Fri Dec 08 23:35:41 +0000 2017,RT @bigbangtheory: It's the biggest best friend breakup of the year... 😱 Stream the latest full episode of #BigBangTheory: https://t.co/iIw…,0.8126,0.303,0.697,0.0,13
113,CBS,Thu Dec 07 18:23:03 +0000 2017,"RT @AmazingRaceCBS: Presenting... the 30th cast of the #AmazingRace! Made up of champions and winners, this is quite literally the most com…",0.7777,0.254,0.746,0.0,14
114,CBS,Thu Dec 07 12:07:06 +0000 2017,Do you know all the nominees for Song Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of Mu… https://t.co/I6hhOtfQjb,0.5423,0.137,0.863,0.0,15
115,CBS,Wed Dec 06 17:32:28 +0000 2017,"A new Twilight Zone original series is coming exclusively to CBS All Access in association with @JordanPeele,… https://t.co/fVYnhUASee",0.3182,0.126,0.874,0.0,16
116,CBS,Tue Dec 05 19:21:31 +0000 2017,RT @SuperiorDonuts: You'll want to check this box! ☑︎ Stream the latest episode of #SuperiorDonuts: https://t.co/h1xhKLCAPl https://t.co/d8…,0.1511,0.09,0.91,0.0,17
117,CBS,Tue Dec 05 19:14:00 +0000 2017,RT @YoungSheldon: Wondering what it's like behind the scenes of #YoungSheldon? Let star @OfficialRaeganR take you on a tour of the set! htt…,0.4199,0.117,0.883,0.0,18
118,CBS,Tue Dec 05 00:54:16 +0000 2017,The Kennedy Center Honors recognizes the lifetime contributions of all types of performance artists. Watch the 40th… https://t.co/azF3rW2ptw,0.5106,0.163,0.837,0.0,19
119,CBS,Tue Dec 05 00:03:06 +0000 2017,RT @YoungSheldon: There's something @elonmusk never told you about @spacex's Falcon 9. 📓  #YoungSheldon https://t.co/bu3W0IC8zN,0.0,0.0,1.0,0.0,20
120,CBS,Mon Dec 04 20:52:31 +0000 2017,"Just like old times, Carol Burnett bumps up the lights and answers questions from the audience. Catch up on The Car… https://t.co/9r7WI8d1tZ",0.3612,0.106,0.894,0.0,21
121,CBS,Mon Dec 04 19:22:07 +0000 2017,Star comedian @JimCarrey gets emotional when he expresses his heartfelt thanks to Carol Burnett for her positive in… https://t.co/5QCejBcg5T,0.9217,0.504,0.496,0.0,22
